 index	Title	Beats Per Minute	Popularity
897	Ziggy Stardust - 2012 Remaster	161	64
898	Whiskey In The Jar	128	63
899	Listen to the Music	106	75
900	Top Of The World	184	65
901	School's Out	134	66
902	A Thing Called Love	156	54
903	Harvest - 2009 Remaster	86	51
904	Sylvia's Mother	167	58
905	"Close to the Edge (i. The Solid Time of Change, ii. Total Mass Retain, iii. I Get up I Get Down, iv. Seasons of Man) - 2003 Remaster"	81	47
906	Ventura Highway	131	69
907	Witchy Woman - Eagles 2013 Remaster	99	56
908	Song Sung Blue - Single Version	109	54
909	Sylvia	109	47
910	Peaceful Easy Feeling - Eagles 2013 Remaster	143	65
911	Do It Again	125	69
912	Radar Love	102	57
913	Angie	136	72
914	Desperado - 2013 Remaster	60	66
915	Dream On	161	78
916	Time	120	70
917	Free Bird	117	71
918	Money	124	73
919	Always On My Mind	181	61
920	The Great Gig in the Sky	116	66
921	La Grange - 2005 Remaster	81	74
922	"Leaving, On a Jet Plane - ""Greatest Hits"" Version"	121	64
923	Us and Them	73	65
924	Firth of Fifth - New Stereo Mix	85	41
925	Band On The Run - Remastered 2010	125	71
926	Sebastian - 2012 Remaster	140	46
927	Tequila Sunrise - 2013 Remaster	111	62
928	Knockin' On Heaven's Door - Remastered	140	74
929	Burning Love	144	68
930	Goodbye Yellow Brick Road - Remastered 2014	121	68
931	Midnight Train to Georgia	92	67
932	Daniel	132	65
933	The Joker	83	75
934	Long Train Runnin'	117	71
935	I'll Have To Say I Love You In A Song	134	53
936	The Jean Genie - 2013 Remaster	128	64
937	Merry Xmas Everybody	130	76
938	Woman from Tokyo	127	37
939	Don't Let Me Down - Remastered 2009	77	68
940	Let's Get It On	168	69
941	School	90	63
942	Jolene	111	74
943	Killer Queen - 2011 Mix	117	67
944	Sweet Home Alabama	98	82
945	Waterloo	148	58
946	Annie's Song	146	69
947	Dreamer	148	59
948	You Are So Beautiful	83	57
949	My Boy	92	42
950	Rebel Rebel - 2016 Remaster	126	74
951	Crime Of The Century	123	43
952	Autobahn - 2009 Remaster	82	48
953	I Will Always Love You	136	61
954	Thank God I'm a Country Boy	106	64
955	The Air That I Breathe - 2008 Remaster	168	66
956	Love Is All	112	48
957	Hide In Your Shell	112	43
958	Gute Nacht Freunde	100	46
959	Fox On The Run	128	55
960	You Ain't Seen Nothing Yet	118	69
961	Mandy	104	69
962	Can't Get It out of My Head	169	51
963	The Way We Were	138	59
964	Bohemian Rhapsody - 2011 Mix	144	77
965	Love Of My Life - Remastered 2011	79	62
966	Shine On You Crazy Diamond (Pts. 1-5)	138	66
967	Born to Run	146	73
968	Kashmir - 1990 Remaster	81	69
969	"No Woman, No Cry - Live At The Lyceum, London/1975"	78	70
970	One of These Nights - 2013 Remaster	110	69
971	Mamma Mia	138	63
972	Landslide	159	77
973	Thunder Road	141	66
974	I'm Not In Love	134	70
975	Rhiannon	129	68
976	Lyin' Eyes - 2013 Remaster	133	65
977	You're My Best Friend - Remastered 2011	119	61
978	Jungleland	134	51
979	Love Hurts	80	58
980	Down Down	90	53
981	Sailing	129	68
982	39 - 2011 Mix	102	52
983	Calypso	180	54
984	50 Ways to Leave Your Lover	102	69
985	It's A Long Way There - 2010 Digital Remaster	89	49
986	Crazy On You	130	65
987	Wij Zullen Doorgaan - 1975 Single Version	81	37
988	Make Me Smile (Come up and See Me) - 2014 Remaster	141	63
989	House For Sale	128	37
990	S.O.S.	125	49
991	Nights On Broadway	89	53
992	At Seventeen - Remastered	125	48
993	Take It to the Limit - 2013 Remaster	91	63
994	Fame - 2016 Remaster	95	60
995	Sex Machine - Pt. 1 & 2	106	27
996	Show Me The Way	130	66
997	Meeting Across the River	105	43
998	Love Is The Drug	125	60
999	Still Crazy After All These Years	37	61
1000	Hotel California - 2013 Remaster	147	82
1001	Somebody To Love - 2011 Mix	112	70
1002	Dancing Queen	101	72
1003	The Last Resort - 2013 Remaster	126	52
1004	Hurricane	136	69
1005	More Than a Feeling	109	78
1006	(Don't Fear) The Reaper	141	75
1007	New Kid in Town - 2013 Remaster	107	64
1008	If You Leave Me Now	104	74
1009	Wild Is the Wind - 2016 Remaster	98	53
1010	Tie Your Mother Down - Remastered 2011	135	50
1011	Fernando	111	56
1012	"Knowing Me, Knowing You"	107	52
1013	Fool To Cry - Remastered 2009	68	55
1014	Carry on Wayward Son	127	75
1015	New York State of Mind	121	61
1016	Golden Years - 2016 Remaster	108	60
1017	Isn't She Lovely	119	67
1018	I Wish	106	64
1019	Tom Traubert's Blues (Four Sheets To The Wind In Copenhagen)	135	52
1020	The Boys Are Back In Town	81	74
1021	Livin' Thing	123	70
1022	Sir Duke	107	72
1023	Blitzkrieg Bop - 2016 Remaster	177	71
1024	Fly Like An Eagle	100	68
1025	Blinded By The Light	142	61
1026	Cocaine	104	59
1027	The Ballroom Blitz	109	54
1028	"Money, Money, Money"	121	44
1029	Wasted Time - 2013 Remaster	118	54
1030	Theme From Mahogany (Do You Know Where You're Going To) - Single Version	140	49
1031	Heroes - 2017 Remaster	112	75
1032	Paradise By the Dashboard Light	173	67
1033	Go Your Own Way - 2004 Remaster	135	73
1034	Mr. Blue Sky	178	80
1035	Fool's Overture	135	56
1036	Whole Lotta Rosie	159	65
1037	We Will Rock You - Remastered	81	70
1038	The Chain - 2004 Remaster	152	78
1039	Three Little Birds	148	78
1040	We Are The Champions - Remastered 2011	64	66
1041	She's Always a Woman	177	72
1042	Worn Down Piano	112	32
1043	Dust in the Wind	94	77
1044	Bat Out of Hell	172	60
1045	Solsbury Hill	102	60
1046	Thank You For The Music	200	48
1047	Wonderful Tonight	96	73
1048	Lust For Life	104	68
1049	She's Not There	130	52
1050	Stayin' Alive	104	60
1051	Psycho Killer - 2005 Remaster	123	73
1052	Fantasy	89	48
1053	Songbird - 2004 Remaster	184	56
1054	Let There Be Rock	91	62
1055	Don't Stop - 2004 Remaster	119	67
1056	I Feel Love	127	46
1057	The Passenger	135	72
1058	Het Werd Zomer	133	49
1059	Take A Chance On Me	107	63
1060	Give A Little Bit	91	74
1061	Sound and Vision - 2017 Remaster	106	62
1062	Spread Your Wings - 2011 Mix	175	50
1063	You Took The Words Right Out of My Mouth (Hot Summer Night)	125	57
1064	Two Out of Three Ain't Bad	80	60
1065	Cocaine	105	68
1066	Barracuda	137	74
1067	One Love / People Get Ready - Medley	76	74
1068	Cold as Ice	133	68
1069	The Name Of The Game	77	46
1070	Mannish Boy	111	63
1071	I Want You to Want Me	93	70
1072	Scenes from an Italian Restaurant	98	60
1073	God Save the Queen	148	51
1074	La vie en rose	177	58
1075	Spanish Stroll	129	47
1076	Le Freak - 2018 Remaster	119	69
1077	Lovely Day	98	72
1078	Isn't It Time	117	49
1079	Just the Way You Are	139	68
1080	Anarchy in the U.K.	134	54
1081	You Make Loving Fun - 2004 Remaster	127	58
1082	Sultans of Swing	148	66
1083	Don't Stop Me Now - 2011 Mix	156	76
1084	Laat Me	102	50
1085	Wuthering Heights	125	68
1086	Saturday Night	92	48
1087	Roxanne	134	78
1088	Hold the Line	96	75
1089	The Man with the Child in His Eyes	90	53
1090	Badlands	123	58
1091	Baker Street	114	69
1092	Dreadlock Holiday	105	67
1093	Fat Bottomed Girls - Single Version	88	51
1094	Runnin' with the Devil - 2015 Remaster	96	70
1095	Bicycle Race - Remastered 2011	83	55
1096	Follow You Follow Me - 2007 Remaster	93	51
1097	So Lonely	77	66
1098	How You Gonna See Me Now	137	49
1099	Miss You - Remastered	110	67
1100	"Stir It Up - Live At The Pavillon De Paris, 1977"	91	40
1101	Is This Love	122	76
1102	Because the Night	123	66
1103	What a Fool Believes	121	69
1104	Still Believe	95	38
1105	Rivers of Babylon	115	65
1106	Don't Look Back	122	55
1107	Beast Of Burden - Remastered	101	74
1108	Honesty	135	59
1109	Born to Be Alive - Original Mix 79	131	66
1110	Fire	118	56
1111	You Don't Bring Me Flowers	67	56
1112	Water of Love	121	41
1113	Comfortably Numb	127	75
1114	Highway to Hell	116	83
1115	"Another Brick in the Wall, Pt. 2"	104	77
1116	The Rose	134	67
1117	The Logical Song - Remastered 2010	120	72
1118	I Was Made For Lovin' You	128	78
1119	Gimme! Gimme! Gimme! (A Man After Midnight)	120	64
1120	Message In A Bottle	151	74
1121	Hey You	112	68
1122	One Step Beyond	155	42
1123	Chiquitita	84	56
1124	Does Your Mother Know	136	45
1125	How Deep Is Your Love	105	77
1126	Bright Eyes	113	57
1127	Take The Long Way Home - 2010 Remastered	77	64
1128	Breakfast In America - Remastered	75	70
1129	I Have A Dream	104	49
1130	Boogie Wonderland	132	73
1131	Boys Don't Cry - Single Version	169	63
1132	Voulez-Vous	127	53
1133	September Morn	129	59
1134	MacArthur Park - Single Version	131	52
1135	Don't Stop 'Til You Get Enough - Single Version	119	74
1136	London Calling - Remastered	134	73
1137	Night Boat to Cairo	156	34
1138	Goodbye Stranger - 2010 Remastered	125	66
1139	Walking On The Moon	146	64
1140	Don't Bring Me Down	116	70
1141	Tragedy	118	64
1142	Off the Wall	119	62
1143	The Worker	82	44
1144	Sure Know Something	115	52
1145	Relight My Fire - Single Version	120	52
1146	Weekend Love	167	44
1147	"More Than A Woman - From ""Saturday Night Fever"" Soundtrack"	106	70
1148	Rock with You - Single Version	114	73
1149	Weekend	122	49
1150	Dancin' Fool	133	40
1151	We Belong to the Night	101	40
1152	Sausolito Summernight - Digitally Remastered 2017	125	39
1153	The River	117	66
1154	A Forest - Remastered Version	81	53
1155	The Winner Takes It All	127	59
1156	Ace of Spades	140	74
1157	Another One Bites The Dust - Remastered 2011	110	74
1158	Back In Black	188	83
1159	Romeo and Juliet	87	54
1160	Redemption Song	116	71
1161	You Shook Me All Night Long	127	78
1162	Crazy Little Thing Called Love - Remastered 2011	77	66
1163	Lay All Your Love On Me	133	48
1164	Long Blond Animal	169	39
1165	Think	129	56
1166	Once in a Lifetime - 2005 Remaster	117	69
1167	The Turn of a Friendly Card	151	32
1168	So Long	127	49
1169	Tunnel of Love (Intro: The Carousel Waltz)	137	43
1170	Happy New Year	133	50
1171	Ashes to Ashes - 2017 Remaster	120	62
1172	Foto Van Vroeger	178	31
1173	Could You Be Loved	103	77
1174	9 to 5	105	76
1175	Everybody Needs Somebody to Love	194	63
1176	Super Trouper	118	60
1177	Save Me - Remastered 2011	82	51
1178	Keep on Loving You	175	71
1179	Woman in Love	170	68
1180	The Spirit Of Radio	136	63
1181	Baggy Trousers	145	33
1182	Hungry Heart	110	69
1183	Guilty (feat. Barry Gibb)	151	67
1184	Biko	179	36
1185	Food For Thought	131	50
1186	Late in the Evening	119	58
1187	Enola Gay - Remastered	143	65
1188	Master Blaster (Jammin')	131	61
1189	Don't Stand So Close To Me	140	67
1190	Wish You Were Here	121	47
1191	In The Air Tonight - 2015 Remastered	190	77
1192	Don't Stop Believin'	119	80
1193	The Day Before You Came	108	51
1194	Golden Brown	94	67
1195	Every Little Thing She Does Is Magic	82	73
1196	Start Me Up - Remastered	122	76
1197	One Of Us	82	59
1198	Waiting On A Friend - Remastered 2009	117	58
1199	Tainted Love	145	53
1200	Memory	76	56
1201	Everytime I Think of You - 2000 Remaster	121	35
1202	Don't You Want Me	118	74
1203	I'll Find My Way Home - Remastered	172	43
1204	Je Loog Tegen Mij	79	46
1205	Africa	93	84
1206	Telegraph Road	125	41
1207	Under Pressure - Remastered	114	72
1208	Old and Wise	112	58
1209	Private Investigations	84	38
1210	Billie Jean	117	81
1211	Run to the Hills - 2015 Remaster	174	60
1212	Twilight Zone	119	47
1213	Eye In The Sky	112	67
1214	Rosanna	78	70
1215	Is She Really Going Out With Him? - Live	111	35
1216	Bloedend Hart	115	24
1217	Belgie ... (Is Er Leven Op Pluto ...)	141	52
1218	1999	119	68
1219	Islands In the Stream	204	65
1220	Real Men	114	31
1221	Come On Eileen	107	68
1222	Kristallnaach	159	47
1223	State of Independence	170	42
1224	You Can't Hurry Love - 2016 Remaster	98	76
1225	Burning Heart	125	43
1226	Always On My Mind	73	63
1227	Sexual Healing	94	71
1228	Vriendschap	170	46
1229	Human Nature	93	65
1230	Save a Prayer - 2009 Remaster	114	62
1231	Should I Stay or Should I Go - Remastered	113	79
1232	P.Y.T. (Pretty Young Thing)	127	71
1233	Wanna Be Startin' Somethin'	122	64
1234	It's Raining Again	121	60
1235	Steppin' Out	159	48
1236	A Slow Song	176	22
1237	Sunday Bloody Sunday - Remastered 2008	101	72
1238	Every Breath You Take	117	84
1239	Mama - 2007 Remaster	83	45
1240	99 Luftballons	95	73
1241	Sweet Dreams (Are Made of This) - Remastered	125	81
1242	I'm Still Standing	177	79
1243	Let's Dance - 2018 Remaster	115	71
1244	China Girl - 2002 Remaster	134	57
1245	Owner of a Lonely Heart	125	70
1246	Waterfront - 2002 Remaster	120	54
1247	Our House	122	58
1248	Just Can't Get Enough (Live in Hammersmith) - 2018 Remaster	127	45
1249	Message To My Girl	105	33
1250	Hello	61	59
1251	Pride and Joy	127	65
1252	Uptown Girl	129	77
1253	I Heard It Through The Grapevine	117	71
1254	Nescio	127	40
1255	Uncertain Smile	143	48
1256	Home by the Sea - 2007 Remaster	129	43
1257	Theme from Harry's Game	132	38
1258	Nur geträumt	177	56
1259	Gloria - Live	147	39
1260	Here Comes the Rain Again - Remastered Version	126	62
1261	Girls Just Want to Have Fun	120	76
1262	Club Tropicana	117	66
1263	Papa Can You Hear Me?	90	46
1264	Karma Chameleon - Remastered	92	72
1265	Buffalo Soldier	124	73
1266	Beast of Burden	105	53
1267	Purple Rain	113	75
1268	When The Lady Smiles	132	53
1269	Hallelujah	171	67
1270	Summer Of '69	139	81
1271	Radio Ga Ga - 2011 Mix	112	66
1272	The Unforgettable Fire - Remastered 2009	137	46
1273	Bad - Remastered 2009	99	41
1274	I'm On Fire	89	74
1275	Pride (In The Name Of Love) - Remastered 2009	106	59
1276	Fade To Black (Remastered)	113	62
1277	Dancing In the Dark	149	77
1278	Forever Young	137	74
1279	When Doves Cry	126	70
1280	I Want to Know What Love Is - 1999 Remaster	81	77
1281	Born in the U.S.A.	122	75
1282	Vienna	81	53
1283	My Hometown	117	58
1284	Slippery People - Live	111	54
1285	The Power Of Love	123	72
1286	The Boys Of Summer	177	76
1287	Private Dancer - 2015 Remaster	115	59
1288	Easy Lover	129	64
1289	Be My Number Two	110	52
1290	Tinseltown in the Rain	118	55
1291	Glory Days	117	67
1292	It's My Life - 1997 Remaster	126	69
1293	Heaven	140	76
1294	Smalltown Boy	135	71
1295	I Would Die 4 U	135	60
1296	Thank God It's Christmas - 2011 Remaster	86	72
1297	Let's Go Crazy	196	62
1298	Wake Me up Before You Go-Go	82	79
1299	You'll Never Walk Alone	79	44
1300	Run To You	127	65
1301	Perhaps Love	81	59
1302	Don't Answer Me	115	57
1303	Nightporter	110	41
1304	Big in Japan	98	66
1305	Relax	115	61
1306	Two Tribes	130	54
1307	Dancing with Tears in My Eyes	144	59
1308	That Was Yesterday	115	54
1309	How Soon Is Now? - 2011 Remaster	191	70
1310	No Surrender	154	52
1311	Brothers in Arms	79	52
1312	Jeanny	106	58
1313	Money for Nothing	134	62
1314	Kronenburg Park	90	53
1315	Walk of Life	172	61
1316	Take on Me	84	83
1317	Groot Hart	129	26
1318	Alive And Kicking	103	64
1319	Holding Back the Years - 2008 Remaster	86	68
1320	Running Up That Hill (A Deal With God)	108	67
1321	Cloudbusting	113	60
1322	Binnen Zonder Kloppen	117	26
1323	Nikita	87	68
1324	Everybody Wants To Rule The World	112	80
1325	Eye of the Tiger	109	76
1326	Russians	116	50
1327	Dancing in the Street - 2002 Remaster	131	57
1328	Raspberry Beret	121	69
1329	Your Latest Trick	123	46
1330	Road to Nowhere	110	55
1331	Why Worry	94	44
1332	Close to Me - Remastered	185	60
1333	So Far Away	114	50
1334	Broken Wings	99	60
1335	Shout	98	71
1336	Josephine	110	57
1337	Greatest Love of All	131	66
1338	In Between Days - 2006 Remaster	143	54
1339	I Got You Babe	174	65
1340	Moon Over Bourbon Street	125	51
1341	We Are The World	73	70
1342	Out In The Fields	180	52
1343	Hunting High and Low	117	37
1344	Take Me Home - 2016 Remaster	119	56
1345	Master of Puppets (Remastered)	105	67
1346	Angel Of Death	90	57
1347	Livin' On A Prayer	123	83
1348	Graceland	118	65
1349	Don't Give Up - 2012 Remaster	161	45
1350	Sometimes It Snows in April	104	53
1351	A Kind Of Magic - Remastered 2011	130	54
1352	The Final Countdown	118	75
1353	De Verzoening	101	47
1354	I Want You	123	51
1355	You Can Call Me Al	128	75
1356	Don't Dream It's Over	82	72
1357	Land of Confusion - 2007 Remaster	115	56
1358	Life's What You Make It - 1997 Remaster	92	59
1359	There Is a Light That Never Goes Out - 2011 Remaster	136	73
1360	You Give Love A Bad Name	123	80
1361	The Lady In Red	77	74
1362	One Vision - Remastered 2011	120	49
1363	Diamonds on the Soles of Her Shoes	111	63
1364	Absolute Beginners - 2002 Remaster	114	46
1365	Friends Will Be Friends - Remastered 2011	75	50
1366	Kiss	111	74
1367	In A Lifetime	134	32
1368	Wanted Dead Or Alive	150	73
1369	True Colors	172	69
1370	Bigmouth Strikes Again - 2011 Remaster	135	67
1371	Anne	115	42
1372	You Can Leave Your Hat On	174	58
1373	Living in Another World - 1997 Remaster	111	53
1374	"Fire - Live at the Winterland, San Francisco, CA - December 1978"	120	41
1375	Sledgehammer - 2012 Remaster	96	57
1376	Don't Leave Me This Way (with Sarah Jane Morris)	132	64
1377	The Way It Is	111	66
1378	Walk This Way (feat. Aerosmith)	106	68
1379	I'll Be Over You	82	68
1380	Why Can't This Be Love	88	65
1381	In Your Eyes - 2012 Remaster	89	54
1382	Fight For Your Right	134	68
1383	Homeless (with Ladysmith Black Mambazo)	91	49
1384	Live to Tell	110	56
1385	West End Girls - 2001 Remaster	113	68
1386	Invisible Touch - 2007 Remaster	131	60
1387	Over De Muur	96	55
1388	Sweet Child O' Mine	125	73
1389	With Or Without You - Remastered	110	80
1390	Where The Streets Have No Name - Remastered	126	66
1391	I Still Haven't Found What I'm Looking For	101	76
1392	Paradise City	100	71
1393	Fragile	82	62
1394	Englishman In New York	102	71
1395	Troy	116	51
1396	Welcome To The Jungle	124	72
1397	Tougher Than the Rest	99	62
1398	Smooth Criminal - 2012 Remaster	118	76
1399	Patience	120	66
1400	Everywhere - 2017 Remaster	115	78
1401	I Will Follow - Live	140	42
1402	Alone	175	73
1403	Sign 'O' the Times	198	54
1404	In the Dutch Mountains	85	44
1405	Never Tear Us Apart	97	60
1406	Here I Go Again - 2018 Remaster	90	65
1407	Liefde Van Later	121	41
1408	Unchain My Heart	118	62
1409	"Non, je ne regrette rien"	87	64
1410	Never Gonna Give You Up	113	66
1411	Running To Stand Still	95	55
1412	I Wanna Dance with Somebody (Who Loves Me)	119	81
1413	Have A Little Faith In Me	156	51
1414	Suzanne	129	43
1415	The Way You Make Me Feel - 2012 Remaster	114	72
1416	The One I Love - Remastered	128	63
1417	Bad - 2012 Remaster	114	68
1418	Apache	134	53
1419	The Cross	99	42
1420	Luka	125	45
1421	Seven Wonders - 2017 Remaster	119	63
1422	Lessons In Love	113	62
1423	Brilliant Disguise	126	57
1424	It's a Sin - 2001 Remaster	127	66
1425	Bullet The Blue Sky	153	55
1426	Wonderful Life	106	64
1427	It's The End Of The World As We Know It (And I Feel Fine)	206	67
1428	Is This Love - 2018 Remaster	180	58
1429	Laat Mij Maar Alleen	153	40
1430	You Win Again	169	63
1431	Liberian Girl - 2012 Remastered Version	105	59
1432	Winter in Hamburg	125	37
1433	One (Remastered)	103	67
1434	Fast Car	104	77
1435	Dreams	120	59
1436	Sara	127	56
1437	Stop Loving You	102	63
1438	Can I Play with Madness - 2015 Remaster	141	42
1439	Tonight (With David Bowie) - Live	102	44
1440	Tusk	181	54
1441	Maid Of Orleans	110	34
1442	Like The Way I Do	101	57
1443	Little Lies	125	59
1444	Zwart Wit	132	46
1445	All I Want Is You	186	63
1446	Take This Waltz	142	40
1447	Musica è	125	38
1448	When Love Comes To Town	116	50
1449	Ich bin wie du	129	45
1450	Pamela	98	53
1451	Orinoco Flow	115	57
1452	Listen to Your Heart	86	76
1453	Fairytale of New York (feat. Kirsty MacColl)	119	83
1454	Living Years	98	55
1455	Mushanga	122	45
1456	Baby Can I Hold You	74	72
1457	Big Love	125	49
1458	Angel Of Harlem	103	59
1459	Handle With Care	115	63
1460	(Something Inside) So Strong	82	50
1461	Into Temptation	84	49
1462	Twist in My Sobriety	115	46
1463	Sympathy For The Devil	115	56
1464	Another Day in Paradise - 2016 Remaster	102	74
1465	Niemand In De Stad	90	41
1466	Rockin' in the Free World	132	65
1467	Poison	119	70
1468	I Want It All - Remastered 2011	92	55
1469	Ik Kan Het Niet Alleen	142	52
1470	Leningrad	139	49
1471	Have I Told You Lately	144	68
1472	Lullaby	94	53
1473	The Best	104	64
1474	Breakthru - Remastered 2011	90	48
1475	Need Your Love So Bad	147	49
1476	Daar Gaat Ze	87	39
1477	Personal Jesus - Original Seven Inch Version	130	61
1478	Kingston Town	102	49
1479	Woman In Chains	160	66
1480	Nergens Goed Voor	102	47
1481	I Wish It Would Rain Down - 2016 Remaster	126	61
1482	If You Don't Know Me by Now - 2008 Remaster	94	72
1483	Free Fallin'	84	76
1484	Let Love Rule	153	51
1485	Epic	174	68
1486	Black Velvet	91	71
1487	We Didn't Start the Fire	145	73
1488	Sowing The Seeds Of Love	172	62
1489	New York Minute	132	55
1490	Something Happened on the Way to Heaven - 2016 Remaster	115	57
1491	Lovesong	140	60
1492	Monkey Gone to Heaven	116	61
1493	The Miracle - Remastered 2011	92	33
1494	The Invisible Man - Remastered 2011	120	47
1495	If I Could Turn Back Time	108	72
1496	Love Shack	134	69
1497	Thunderstruck	134	81
1498	Papa	120	57
1499	Enjoy the Silence - Single Mix	113	65
1500	Still Got The Blues	170	65
1501	Wind Of Change	152	77
1502	Nothing Compares 2 U	120	71
1503	Silent Lucidity - Remastered/2003	140	61
1504	Such a Shame	112	57
1505	Hunger Strike	138	59
1506	Candy	144	60
1507	Send Me An Angel	81	69
1508	Don't Go Breaking My Heart	131	69
1509	"Night Fever - From ""Saturday Night Fever"" Soundtrack"	109	54
1510	More Than Words	92	67
1511	"It Must Have Been Love - From the Film ""Pretty Woman"""	81	73
1512	Domino	75	31
1513	Met Hart En Ziel	167	38
1514	Love Rears Its Ugly Head	156	50
1515	Hard To Handle	104	68
1516	Black	77	75
1517	De Boer Is De Keerl	85	51
1518	November Rain	80	80
1519	Nothing Else Matters	142	69
1520	Smells Like Teen Spirit	117	74
1521	Innuendo - Remastered 2011	73	49
1522	Alive	75	75
1523	Enter Sandman	123	74
1524	Who Wants To Live Forever - Remastered 2011	87	51
1525	Under the Bridge	85	81
1526	Deurdonderen	175	49
1527	The Show Must Go On - 2011 Mix	83	58
1528	Losing My Religion	126	81
1529	Come As You Are	120	72
1530	Jeremy	109	73
1531	One	181	77
1532	Knockin' On Heaven's Door	132	77
1533	The Unforgiven	139	65
1534	These Are The Days Of Our Lives - 2011 Remaster	113	49
1535	Lithium	123	68
1536	Lekker Op De Trekker ('n Boerinnen-Wervingslied)	132	39
1537	Estranged	89	63
1538	Even Flow	105	75
1539	Hammer To Fall - Remastered 2011	127	55
1540	Sad But True	89	63
1541	Year of the Cat - 2001 Remaster	117	61
1542	Don't Cry (Original)	125	74
1543	(Everything I Do) I Do It For You	131	64
1544	No More Tears	103	66
1545	You	174	61
1546	Heal the World	81	68
1547	Bestel Mar (edit)	160	48
1548	On Every Street	132	56
1549	Give It Away	92	73
1550	Four Seasons In One Day	89	51
1551	Walking in Memphis	130	69
1552	Learning To Fly	117	71
1553	Live And Let Die	153	68
1554	In Bloom - Nevermind Version	157	64
1555	Weather With You	94	69
1556	Shiny Happy People	125	70
1557	Stars	104	49
1558	I'm Going Slightly Mad - Remastered 2011	116	48
1559	On the Border - 2001 Remaster	98	49
1560	Diamonds and Pearls	81	47
1561	I Can't Dance - 2007 Remaster	108	54
1562	No Son of Mine - 2007 Remaster	104	39
1563	I Can't Make You Love Me	125	66
1564	Love of the Common People	91	55
1565	Mysterious Ways	100	63
1566	We Don't Need Another Hero (Thunderdome)	99	61
1567	Calling Elvis	120	54
1568	Killing In The Name	89	78
1569	Fear of the Dark - 2015 Remaster	110	55
1570	Bed Of Roses	165	73
1571	Everybody Hurts	94	74
1572	Kayleigh	106	58
1573	"Layla - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster"	94	70
1574	I Will Always Love You	67	77
1575	Nightswimming	114	62
1576	Conquest of Paradise	74	61
1577	Would?	101	71
1578	Friday I'm in Love	136	67
1579	Sharp Dressed Man	125	53
1580	Man On The Moon	119	67
1581	Gimme All Your Lovin'	120	44
1582	What's Up?	134	78
1583	Lavender	138	51
1584	Plush - 2017 Remaster	144	61
1585	Eloise	131	45
1586	Harvest Moon	113	71
1587	Drive	143	62
1588	Remedy	160	56
1589	I've Got Dreams to Remember	142	49
1590	Jump Around	107	74
1591	Human Touch	115	58
1592	Vlieg Met Me Mee - Live	176	40
1593	In These Arms	123	59
1594	Out Of Space	147	48
1595	Find The River	145	58
1596	I Have Nothing	153	73
1597	Rosalyn	102	39
1598	Rooster	144	68
1599	Why	91	64
1600	Rhythm Is A Dancer	124	57
1601	Keep The Faith	118	58
1602	No Rain	148	73
1603	Creep	92	82
1604	Proud Mary	171	66
1605	Fields Of Gold	104	69
1606	Eagle - Short Version	86	41
1607	Linger	95	75
1608	Alles Geprobeerd	76	38
1609	I'd Do Anything For Love (But I Won't Do That) - Single Edit	105	59
1610	Shape Of My Heart	84	72
1611	I Will Survive - Single Version	116	60
1612	Ordinary World	140	72
1613	Disarm - Remastered	130	62
1614	Mr. Jones	142	76
1615	Heart-Shaped Box	203	74
1616	Daughter (Remastered)	97	68
1617	In-A-Gadda-Da-Vida - Single Version	119	57
1618	Gaia	174	39
1619	Mull Of Kintyre - 1993 Digital Remaster	93	56
1620	Cose della vita	176	48
1621	Are You Gonna Go My Way	129	72
1622	What's Love Got to Do with It	98	69
1623	Rearviewmirror (Remastered)	159	58
1624	La solitudine	132	57
1625	Up Where We Belong	139	54
1626	Rape Me	112	64
1627	Round Here	94	61
1628	I Want You Back	98	65
1629	Younger Days	116	42
1630	All Apologies	113	67
1631	Zombie	167	80
1632	Hallelujah	97	73
1633	Oude Maasweg	90	45
1634	Lightning Crashes	90	64
1635	Black Hole Sun	105	76
1636	The Man Who Sold The World	115	73
1637	Basket Case	85	79
1638	Where Did You Sleep Last Night	109	68
1639	High Hopes	75	59
1640	Kiss from a Rose	132	72
1641	Always	141	76
1642	All I Want for Christmas Is You	150	95
1643	I Alone	90	62
1644	Sabotage	168	71
1645	Smooth Operator - Single Version	119	66
1646	Glory Box	120	67
1647	Dromen Zijn Bedrog	132	56
1648	Ode To My Family	94	69
1649	No Good (Start the Dance) [Remastered]	145	56
1650	When I Come Around	98	75
1651	Live Forever - Remastered	84	55
1652	Mmm Mmm Mmm Mmm	93	57
1653	Annabel	174	45
1654	Polly	115	57
1655	Grace	128	59
1656	Stil In Mij	99	58
1657	Wonderwall - Remastered	175	71
1658	Don't Look Back In Anger - Remastered	163	63
1659	Streets of Philadelphia - Single Edit	94	70
1660	Earth Song	138	63
1661	Street Spirit (Fade Out)	138	62
1662	Man in the Mirror	100	64
1663	Aan De Kust	78	47
1664	Beat It	139	60
1665	Margherita	119	52
1666	Vivo per lei	136	64
1667	Circle Of Life	160	54
1668	They Don't Care About Us	90	69
1669	Champagne Supernova - Remastered	150	63
1670	You Do Something To Me	73	58
1671	Lemon Tree	143	73
1672	Weak	94	24
1673	Ik Leef Niet Meer Voor Jou	150	60
1674	Gangsta's Paradise	80	80
1675	Con Te Partirò	135	66
1676	Don't Speak	76	67
1677	Heaven For Everyone - Remastered 2011	110	49
